"5.011740281674834","5.2833666929963305","5.143767184922529","5.348208189553877","5.504639979035841","6.119060258815236","6.032043084303952","6.4754479103433935","6.2809461092107455"
"5.336090458628553","5.918353979429509","5.601982442982174","4.9211580170902804","5.096781474590894","6.0438663336779275","5.711760977123582","4.953088143194156","4.969095979474862"
"5.050402484583126","5.553667041941087","5.378676345658424","4.744006167876996","5.131604553481655","5.657121183306543","5.375817849834879","4.833040520287202","4.5427649563010775"
"5.257138923221161","5.930697549683898","5.028098448963549","4.983765499911071","5.171417447512917","5.552887197023138","5.306753168577318","4.69135233498474","5.009226616592765"
"5.300335677699669","5.224396535870222","4.800836567050903","5.2409653371748295","5.617909273867517","5.453053978294797","5.244694710560638","4.72469225305082","4.377605745336937"
"4.347310145921044","4.378216063736673","4.438787315266315","4.4964799587768285","5.424692000723253","4.940797022875401","4.52146415857068","4.2991827147898025","4.161289723436032"
"4.5288821074107695","4.742330788342166","5.078458733325029","4.863822259972187","4.477419103795498","4.57985100192673","4.591643459349874","4.259215513566827","3.80940199286026"
"4.311228468816284","4.527032822139464","4.153987529038804","3.847102916115121","4.47563782509583","4.645476473364124","4.418362667420599","4.026260883867945","3.419878305810483"
"4.02417329824521","4.5031374544737455","5.018232678550578","4.693934057741891","4.049727045415331","4.456566477088074","4.72530137224968","4.278986306109298","3.6268546728059814"
"4.0869641615695205","4.438148669637178","4.246622237492649","3.710355871374941","3.9681586810871483","4.582978036820276","4.417859216582165","4.031217296038003","3.78999561004249"
"0.07821940321558722","0.07892429848149102","0.07305632783616589","0.08763856896197816","0.09667903991170902","0.09028854492335647","0.08354349275827268","0.08496436588149345","0.09104916072621812"
"16.745","21.645","23.01","17.21","17.4","20.615","20.34","18.75","17.07"
"8.954619629498472","11.706445730417117","11.622876232742158","8.53959586218832","9.133834477416087","10.25101731299011","10.126870215792641","9.782812414011444","8.93405045157268"
"0.5086440236686391","0.5966131124260358","0.5448139644970414","0.6406319053254438","0.8047706035502954","0.8788833609467455","0.7658824615384618","0.6276132071005914","0.66318049704142"
"0.3353515625","0.396171875","0.3862109375","0.291796875","0.3263671875","0.381953125","0.362578125","0.35375","0.343125"
"1644.6565847484683","1586.759102224391","1771.1863824781246","1492.06489554124","1288.7487578068767","1215.936567836901","1415.874232946206","1522.7813984073634","1341.7763248868462"
"0.059888133145121","0.0929616053269957","0.07581307954474861","0.041439073377910356","0.06504831540364708","0.07528744047167359","0.05492895431206315","0.0504769199193519","0.05276384339056108"
"0.029521977405764895","0.027958434221461017","0.026047678264603753","0.03667440120396482","0.03773087021516934","0.032699794871178155","0.031059056573940345","0.037842550143477836","0.042210497162391586"
"13.297743229585988","15.465735514355595","14.40173253466402","12.51382835106827","13.4621692159919","12.70380946802966","11.906905559380233","12.860695937623282","12.931554430925926"
"8.425560714060671","10.352661269522232","9.596745479621676","7.482412822292809","8.27150239989988","7.865611698045695","7.494937953004961","7.868559758587387","7.541097998841593"
"0.39429094647635365","0.4438715219683511","0.3865925621639209","0.5392927474137247","0.6240964563428903","0.6377207604539369","0.6102814846566054","0.4396784624499761","0.433157780538656"
"0.2596524512627935","0.24112872143884967","0.22963378610347132","0.24449848772139032","0.2529820167875002","0.22909520518140353","0.22267706865390713","0.25076927541504657","0.2748105704105557"
"1655.4507802717255","1510.3669453228792","1609.451442675788","1572.5050621031621","1476.594060587992","1170.341827801396","1286.743936305409","1397.1131534400351","1275.4927811169239"
"0.08395974432749444","0.13431717904854992","0.12005772843985171","0.05076579331581819","0.09414590720412844","0.09991770268692836","0.06306186047462174","0.05318642403611032","0.06016743167387433"
"200.0","200.0","200.0","200.0","200.0","200.0","200.0","200.0","200.0"
"100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0"
